__XBN-PhraseExpress is released under the LGPL 2.1	(*XBN-PhraseExpress is a large set of generically-useful Microsoft Windows scripting tools, written in PhraseExpress, using the plain-text editor TextPad as its foundation.  //  Copyright (C) 2013 Jeff Epstein  //  This library is free software; you can redistribute it and/or modify it under the terms of the GNU Lesser General Public License as published by the Free Software Foundation; either version 2.1 of the License, or (at your option) any later version.  //  This library is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY; without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU Lesser General Public License for more details.  //  You should have received a copy of the GNU Lesser General Public License along with this library; if not, write to the Free Software Foundation, Inc., 51 Franklin Street, Fifth Floor, Boston, MA 02110-1301 USA*)		(*Two tabs plus this comment, to force this phrase to be (a) imported, and (b) with NO autotext*)
cnst -- constructor	constructor	cnst
ddes -- ...START, ...END, cut start line (**)	(*Call from end of end line, where dot-dot-dot should go.*){#insert zz3dDupLineEndUpEndStart_wwOff}{#insert zCutEntireLine}{#insert zWordWrapOn}{#insert sypsyn}	ddes
ddse -- ...START, ...END, cut end line (**)	(*Call from end of start line, where dot-dot-dot should go.*){#insert zz3dDupLineEndUpEndStart_wwOff}{#insert zDOWN}{#insert zCutEntireLine}{#insert zWordWrapOn}{#insert sypsyn}	ddse
ddsed -- ...START, ...END, no cut (**)	(*Call from end of start line, where Dot-Dot-Dot should go.*){#insert zz3dDupLineEndUpEndStart_wwOff}{#insert zWordWrapOn}{#insert zEnterTab}{#insert sypsyn}	ddsed
eqlsf -- equals function for sub-class, w/ areFieldsEqual, which calls super	{#insert zzEqlsfReadInpEqlsJD}{#insert zzEqlsfEqlsBody}{#insert zzEqlsfAFQJD}{#insert zzEqlsfAFQBody}	eqlsf
eqlsfx -- Example input for eqlsf	xo x_o{#insert sypsyn}	eqlsfx
jfor -- int name at prompt	for(int {#insert zzIntNmDfltI} = 0; {#insert zzIntNmDfltI} < {#insert zYmark}; {#insert zzIntNmDfltI}++)  {{#insert zENTER2}\\\}{#insert zYUp}{#insert sypsyn}	jfor
zzIntNmDfltI	{#INPUT -head Int name? -def i -single}	zzIntNmDfltI
sypsyn	{#BALLOON -title Syntax: Java basics -text {#insert zzSypsyns1of7}=...START & ...END lines, {#insert zzSypsyns2of7}=/*...*/ ([b]=paste), {#insert zzSypsyns5of7}=for~loop, {#insert zzSypsyns6of7}=constructor  //  {#insert zzSypsyns7of7}=equals(o) func  //  javasyn}	sypsyn
zz3dDupLineEndUpEndStart_wwOff	{#BALLOON -title WARNING -text This will fail if word~wrap is off (was off when called)}{#insert zWordWrapOffFromTPDfltState}...{#insert zTPDupLine}END{#insert zUpEnd}START	zz3dDupLineEndUpEndStart_wwOff
zzCmpsrForClassesThatNeedDDD -- sub for MC-phrase	For classes that need to implement <CODE>{#insert zXmark}{#insert zJavaSelCopyThisClassName}{#insert zXUpPaste}{#BKSP -count 8}</CODE>, that cannot extend abstract or concrete implementations.	zzCmpsrForClassesThatNeedDDD
zzCpToLnHmR	{#insert zTPLineLeftExtend}{#insert zTPCopy}{#insert zRIGHT}	zzCpToLnHmR
zzEqlsfAFQBody	{#insert zEnterBksp}public boolean areFieldsEqual({#insert zvFOBJ_NAME} {#insert zvPARAM_NM})  {{#insert zENTER}return  (super.areFieldsEqual({#insert zvPARAM_NM})  &&  {#insert zXmark});{#insert zENTER}\\\}{#insert zENTER}{#SETCLIPBOARD {#insert zvPARAM_NM} {#insert zvVAR_NAME}}{#insert zXUp}{#BALLOON -title DONE -text Original input ('{#INSERTCLIPBOARD}') is in the clipboard}{#sleep 2000}{#insert sypsyn}	zzEqlsfAFQBody
zzEqlsfAFQJD	/**{#insert zEnterTab}<P>Are all internal values in the provided <CODE>{#insert zvFOBJ_NAME}</CODE> the same as in <I><CODE>this</CODE></I>?.</P>{#insert zENTER2}@return  <CODE>(<A HREF={#insert zAscQQ}YYY/{#insert zXJavaCopySuperClassNmXDown}{#insert zTPPaste}.html{#insert zAscQQ}>super</A>.<A HREF={#insert zAscQQ}YYY/{#insert zTPPaste}.html#areFieldsEqual(FULLY_QUALIFIED_PACKAGE_NAME.{#insert zTPPaste}){#insert zAscQQ}>areFieldsEqual</A>(SUPER_CLASS_ABBREVIATION) &nbsp;&amp;&amp; &nbsp; {#insert zYmark})</CODE>{#insert zEnterBksp} **/	zzEqlsfAFQJD
