__XBN-PhraseExpress is released under the LGPL 2.1	(*XBN-PhraseExpress is a large set of generically-useful Microsoft Windows scripting tools, written in PhraseExpress, using the plain-text editor TextPad as its foundation.  //  Copyright (C) 2013 Jeff Epstein  //  This library is free software; you can redistribute it and/or modify it under the terms of the GNU Lesser General Public License as published by the Free Software Foundation; either version 2.1 of the License, or (at your option) any later version.  //  This library is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY; without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU Lesser General Public License for more details.  //  You should have received a copy of the GNU Lesser General Public License along with this library; if not, write to the Free Software Foundation, Inc., 51 Franklin Street, Fifth Floor, Boston, MA 02110-1301 USA*)		(*Two tabs plus this comment, to force this phrase to be (a) imported, and (b) with NO autotext*)
zvCVT_FRMV_1C_sfCurrLineCIES	{#insert zClearCBCopyToLineEndGTNext}{#insert zzCrashIfCBESFrmV}{#SETPHRASE -description zvCVT_FRMV_1C -content {#INSERTCLIPBOARD} -autotext zvCVT_FRMV_1C -folder ctvv_folder}	zvCVT_FRMV_1C_sfCurrLineCIES
zvCVT_PHRSNM_POST_sfCurrLineCIES	{#insert zClearCBCopyToLineEndGTNext}{#insert zzCrashIfCBESPhrsNmPost}{#SETPHRASE -description zvCVT_PHRSNM_POST -content {#INSERTCLIPBOARD} -autotext zvCVT_PHRSNM_POST -folder ctvv_folder}	zvCVT_PHRSNM_POST_sfCurrLineCIES
zvDTYPE_ABRV_1C_stOptInlineCV	{#SETPHRASE -description zvCFG_VAR_NAME -content {#insert zzInlineCVDataTypeAbrv1C} -autotext zvCFG_VAR_NAME -folder ctvv_folder}{#insert zSetCBToNamedOptInlineCfgValESDfltIsESGTNxtLn_M_vnmDflt}{#SETPHRASE -description zvDTYPE_ABRV_1C -content {#INSERTCLIPBOARD} -autotext zvDTYPE_ABRV_1C -folder ctvv_folder}	zvDTYPE_ABRV_1C_stOptInlineCV
zvHELP_FOR_DLG_sfCurrLine	{#insert zClearCBCopyToLineEndGTNext}{#insert zzCrashIfCBHelpForDlgESOrHasDsh}{#SETPHRASE -description zvHELP_FOR_DLG -content {#INSERTCLIPBOARD} -autotext zvHELP_FOR_DLG -folder ctvv_folder}	zvHELP_FOR_DLG_sfCurrLine
zvINTRNL_VAR_NM_sfCurrLineCIES	{#insert zClearCBCopyToLineEndGTNext}{#insert zzCrashIfCBESIntrnlVarNm}{#SETPHRASE -description zvINTRNL_VAR_NM -content {#INSERTCLIPBOARD} -autotext zvINTRNL_VAR_NM -folder ctvv_folder}	zvINTRNL_VAR_NM_sfCurrLineCIES
zvMETADATA_ONFF_stOff	{#SETPHRASE -description zvMETADATA_ONFF -content off -autotext zvMETADATA_ONFF -folder ctvv_folder}	zvMETADATA_ONFF_stOff
zvMETADATA_ONFF_stOn	{#SETPHRASE -description zvMETADATA_ONFF -content on -autotext zvMETADATA_ONFF -folder ctvv_folder}	zvMETADATA_ONFF_stOn
zvPHRS_SET_ONFF_stOff	{#SETPHRASE -description zvPHRS_SET_ONFF -content off -autotext zvPHRS_SET_ONFF -folder ctvv_folder}	zvPHRS_SET_ONFF_stOff
zvPHRS_SET_ONFF_stOn	{#SETPHRASE -description zvPHRS_SET_ONFF -content on -autotext zvPHRS_SET_ONFF -folder ctvv_folder}	zvPHRS_SET_ONFF_stOn
zvPHRS_SET__METADATA_ONFF	{#insert zvPHRS_SET_ONFF}{#insert zvMETADATA_ONFF}	zvPHRS_SET__METADATA_ONFF
zvPRJ_ABRV_1C_stRqdInlineCV	{#SETPHRASE -description zvCFG_VAR_NAME -content {#insert zzInlineCVPrjAbrv1C} -autotext zvCFG_VAR_NAME -folder ctvv_folder}{#insert zSetCBToNamedInlineCVWRqdValGTNxtLn_M_vnm}{#SETPHRASE -description zvPRJ_ABRV_1C -content {#INSERTCLIPBOARD} -autotext zvPRJ_ABRV_1C -folder ctvv_folder}	zvPRJ_ABRV_1C_stRqdInlineCV
zvUTIL_ONFF_stOff	{#SETPHRASE -description zvUTIL_ONFF -content off -autotext zvUTIL_ONFF -folder ctvv_folder}	zvUTIL_ONFF_stOff
zvUTIL_ONFF_stOn	{#SETPHRASE -description zvUTIL_ONFF -content on -autotext zvUTIL_ONFF -folder ctvv_folder}	zvUTIL_ONFF_stOn
