__XBN-PhraseExpress is released under the LGPL 2.1	(*XBN-PhraseExpress is a large set of generically-useful Microsoft Windows scripting tools, written in PhraseExpress, using the plain-text editor TextPad as its foundation.  //  Copyright (C) 2013 Jeff Epstein  //  This library is free software; you can redistribute it and/or modify it under the terms of the GNU Lesser General Public License as published by the Free Software Foundation; either version 2.1 of the License, or (at your option) any later version.  //  This library is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY; without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU Lesser General Public License for more details.  //  You should have received a copy of the GNU Lesser General Public License along with this library; if not, write to the Free Software Foundation, Inc., 51 Franklin Street, Fifth Floor, Boston, MA 02110-1301 USA*)		(*Two tabs plus this comment, to force this phrase to be (a) imported, and (b) with NO autotext*)
***All phrases in folder derived from mu__markup.px.txt. Do not edit!	x	xxxxxx
h1p -- hh1 with paste	<H1>{#insert zTPPaste}</H1>	h1p
h2p -- hh2 with paste	<H2>{#insert zTPPaste}</H2>	h2p
h3p -- hh3 with paste	<H3>{#insert zTPPaste}</H3>	h3p
h4p -- hh4 with paste	<H4>{#insert zTPPaste}</H4>	h4p
h4up -- hh4u with paste	<H4><U>{#insert zTPPaste}</U></H4>	h4up
hbcp -- hhbc with paste	<B><CODE>{#insert zTPPaste}</CODE></B>	hbcp
hbcqp -- hhbcq with paste	&quot;<B><CODE>{#insert zTPPaste}</CODE></B>&quot;	hbcqp
hbcsqp -- hhbcsq with paste	<B><CODE>'{#insert zTPPaste}'</CODE></B>{#insert zRIGHT}	hbcsqp
hbi -- hhib ALT KC	{#insert hhib}	hbi
hbip -- hhbi with paste	<B><I>{#insert zTPPaste}</I></B>	hbip
hbip -- hhbi with paste	<U><I>{#insert zTPPaste}</I></U>	hbip
hbqp -- &quot;<B></B>&quot;	&quot;<B>{#insert zTPPaste}</B>&quot;	hbqp
hbp -- hhb with paste	<B>{#insert zTPPaste}</B>	hbp
hcp -- hhc with paste	<CODE>{#insert zTPPaste}</CODE>	hcp
hcbp -- hhbcp ALT KC	{#insert hhbcp}	hcbp
hcbqp -- hhbcqp ALT KC	{#insert hhbcqp}	hcbqp
hcbsqp -- hhbcsqp ALT KC	{#insert hhbcsqp}	hcbsqp
hcqbp -- hcqb, paste	<CODE>[{#insert zTPPaste}]</CODE>	hcqbp
hcqp -- hhcq with paste	&quot;<CODE>{#insert zTPPaste}</CODE>&quot;	hcqp
hcsqp -- hhcsq with paste	<CODE>'{#insert zTPPaste}'</CODE>	hcsqp
hfcp -- hhfc with paste	<FONT COLOR={#asc 34}#{#insert zXmark}{#asc 34}>{#insert zTPPaste}</FONT>	hfcp
hfcsp -- hhfcs with paste	<FONT COLOR={#asc 34}#{#insert zXmark}{#asc 34} SIZE={#asc 34}{#insert zXmark}{#asc 34}>{#insert zTPPaste}</FONT>	hfcsp
hfsp -- hhfs with paste	<FONT SIZE={#asc 34}{#insert zXmark}{#asc 34}>{#insert zTPPaste}</FONT>	hfsp
hip -- hhi with paste	<I>{#insert zTPPaste}</I>	hip
hibp -- hhib with paste	<I><B>{#insert zTPPaste}</B></I>	hibp
hicp -- hhic with paste	<I><CODE>{#insert zTPPaste}</CODE></I>	hicp
hbup -- hhb with underline inside	<B><U>{#insert zTPPaste}</U></B>	hbup
hup -- hhu with paste	<U>{#insert zTPPaste}</U>	hup
