(*
   *DUPLICATE* this document, unindent every line in it, then import it with the following settings:
      - No prefix
      - Manual confirmation
      - Assign the key-command (hotkey) to the first phrase
   **All these phrases must be manually maintained.
*)
(*

   ---tp_ALL_cmds_pcddmenu.txt *WARNINGS*---

   NOTE: These warnings only apply to 'tp_ALL_cmds_pcddmenu.txt'. This is the file as it exists BEFORE it is processed by the TPKC user-build-process (sub-proc-15). The *OUTPUT* of this process (which also contains this comment, but is no longer named 'tp_ALL_cmds_pcddmenu.txt') may be freely edited.

   - No COMMAND may *also* be a heading line.

   - The top-most 'XBN-PhraseExpress' line is specifically searched for, so its text must not be altered (and <--**that** 'XBN-Phr...' must not equal it exactly, or IT will be found instead).

   - 'fidmb' never processes this file. Therefore all phrase-bodies must already be populated.

   ------

Phrase-creators: XBN-PhraseExpress -- xh   .   zXbnpeCmdPopupRoot
   Phrase-creators: TextPad-specific -- t   .   xh*)
		Help -- h	.	xht
			zTPHelp	\\\{#insert zTPHelp\\\}	xhth
			zTPHelpFAQ	\\\{#insert zTPHelpFAQ\\\}	xhth
			zTPHelpOrdering	\\\{#insert zTPHelpOrdering\\\}	xhth
			zTPHelpSupport	\\\{#insert zTPHelpSupport\\\}	xhth
			zTPHelpTip	\\\{#insert zTPHelpTip\\\}	xhth
			zTPHelpWWW	\\\{#insert zTPHelpWWW\\\}	xhth
		Macros -- m	.	xht
			zTPMacroMultiplay	\\\{#insert zTPMacroMultiplay\\\}	xhtm
			zTPMacroPause	\\\{#insert zTPMacroPause\\\}	xhtm
			zTPMacroPlay	\\\{#insert zTPMacroPlay\\\}	xhtm
			zTPMacroRecordToggle	\\\{#insert zTPMacroRecordToggle\\\}	xhtm
			zTPMacroSaveDlgOpen	\\\{#insert zTPMacroSaveDlgOpen\\\}	xhtm
(*    Other -- t   .   xht*)
			zTPActivateExplorer	\\\{#insert zTPActivateExplorer\\\}	xhtt
			zTPCustomizeToolbar	\\\{#insert zTPCustomizeToolbar\\\}	xhtt
			zTPFileExit	\\\{#insert zTPFileExit\\\}	xhtt
			zTPPopupContext	\\\{#insert zTPPopupContext\\\}	xhtt
			zTPStayOnTop	\\\{#insert zTPStayOnTop\\\}	xhtt
		Sub-windows -- w	.	xht
			Cliplib -- p	.	xhtw
				Book -- b	.	xhtwp
					zTPClipDeleteBook	\\\{#insert zTPClipDeleteBook\\\}	xhtwpb
					zTPClipEditBook	\\\{#insert zTPClipEditBook\\\}	xhtwpb
					zTPClipNewBook	\\\{#insert zTPClipNewBook\\\}	xhtwpb
					zTPClipRefresh	\\\{#insert zTPClipRefresh\\\}	xhtwpb
					zTPClipRenameBook	\\\{#insert zTPClipRenameBook\\\}	xhtwpb
					zTPClipSaveBook	\\\{#insert zTPClipSaveBook\\\}	xhtwpb
					zTPClipSortEntries	\\\{#insert zTPClipSortEntries\\\}	xhtwpb
				Entry -- e	.	xhtwp
					zTPClipCopy	\\\{#insert zTPClipCopy\\\}	xhtwpe
					zTPClipDeleteEntry	\\\{#insert zTPClipDeleteEntry\\\}	xhtwpe
					zTPClipInsert	\\\{#insert zTPClipInsert\\\}	xhtwpe
					zTPClipPaste	\\\{#insert zTPClipPaste\\\}	xhtwpe
					zTPClipRenameEntry	\\\{#insert zTPClipRenameEntry\\\}	xhtwpe
				zTPClipClose	\\\{#insert zTPClipClose\\\}	xhtwp
				zTPActivateClipLib	\\\{#insert zTPActivateClipLib\\\}	xhtwp
				zTPViewClipLib	\\\{#insert zTPViewClipLib\\\}	xhtwp
			Document selector -- l	.	xht
				zTPActivateSelector	\\\{#insert zTPActivateSelector\\\}	xhtl
				zTPViewDocSelector	\\\{#insert zTPViewDocSelector\\\}	xhtl
				zTPViewFullPaths	\\\{#insert zTPViewFullPaths\\\}	xhtl
			Main document -- d	.	xht
				zTPActivateDocument	\\\{#insert zTPActivateDocument\\\}	xhtd
				zTPToggleSyncScroll	\\\{#insert zTPToggleSyncScroll\\\}	xhtd
				zTPViewFullScreen	\\\{#insert zTPViewFullScreen\\\}	xhtd
				zTPViewHScrollbar	\\\{#insert zTPViewHScrollbar\\\}	xhtd
				zTPViewLineNumbers	\\\{#insert zTPViewLineNumbers\\\}	xhtd
				zTPViewStatusBar	\\\{#insert zTPViewStatusBar\\\}	xhtd
				zTPViewTabSelector	\\\{#insert zTPViewTabSelector\\\}	xhtd
				zTPViewVScrollbar	\\\{#insert zTPViewVScrollbar\\\}	xhtd
				zTPVisibleSpaces	\\\{#insert zTPVisibleSpaces\\\}	xhtd
		Tools -- t	.	xht
			zTPActivateToolOutput	\\\{#insert zTPActivateToolOutput\\\}	xhtt
			zTPToolRerun	\\\{#insert zTPToolRerun\\\}	xhtt
