__XBN-PhraseExpress is released under the LGPL 2.1	(*XBN-PhraseExpress is a large set of generically-useful Microsoft Windows scripting tools, written in PhraseExpress, using the plain-text editor TextPad as its foundation.  //  Copyright (C) 2013 Jeff Epstein  //  This library is free software; you can redistribute it and/or modify it under the terms of the GNU Lesser General Public License as published by the Free Software Foundation; either version 2.1 of the License, or (at your option) any later version.  //  This library is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY; without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU Lesser General Public License for more details.  //  You should have received a copy of the GNU Lesser General Public License along with this library; if not, write to the Free Software Foundation, Inc., 51 Franklin Street, Fifth Floor, Boston, MA 02110-1301 USA*)		(*Two tabs plus this comment, to force this phrase to be (a) imported, and (b) with NO autotext*)
z1PPJTRCnstrKFromNxt1SigParamsAtX_M_wycHunFnmDspPapPrk	{#insert zvAWAY_CNT_st1}{#insert z1PPJTRCnstrKOptPrkFromNxtSigParamsAtX_M_wycDrnDspPapPrk}	z1PPJTRCnstrKFromNxt1SigParamsAtX_M_wycHunFnmDspPapPrk
z1PPJTRCnstrKFromNxt2SigParamsAtX_M_wycHunFnmDspPapPrk	{#insert zvAWAY_CNT_st2}{#insert z1PPJTRCnstrKOptPrkFromNxtSigParamsAtX_M_wycDrnDspPapPrk}	z1PPJTRCnstrKFromNxt2SigParamsAtX_M_wycHunFnmDspPapPrk
z1PPJTRCnstrKFromNxt3SigParamsAtX_M_wycHunFnmDspPapPrk	{#insert zvAWAY_CNT_st3}{#insert z1PPJTRCnstrKOptPrkFromNxtSigParamsAtX_M_wycDrnDspPapPrk}	z1PPJTRCnstrKFromNxt3SigParamsAtX_M_wycHunFnmDspPapPrk
z1PPJTRCnstrKFromNxt4SigParamsAtX_M_wycHunFnmDspPapPrk	{#insert zvAWAY_CNT_st4}{#insert z1PPJTRCnstrKOptPrkFromNxtSigParamsAtX_M_wycDrnDspPapPrk}	z1PPJTRCnstrKFromNxt4SigParamsAtX_M_wycHunFnmDspPapPrk
z1PPJTRCnstrKFromNxt5SigParamsAtX_M_wycHunFnmDspPapPrk	{#insert zvAWAY_CNT_st5}{#insert z1PPJTRCnstrKOptPrkFromNxtSigParamsAtX_M_wycDrnDspPapPrk}	z1PPJTRCnstrKFromNxt5SigParamsAtX_M_wycHunFnmDspPapPrk
z1PPJTRCnstrKFromNxtPromptSigParamsAtX_M_wycHunFnmDspPapPrk	{#insert zvAWAY_CNT_stPrompt}{#insert z1PPJTRCnstrKOptPrkFromNxtSigParamsAtX_M_wycDrnDspPapPrk}	z1PPJTRCnstrKFromNxtPromptSigParamsAtX_M_wycHunFnmDspPapPrk
z1PPJTRCnstrKFromPrv1SigParamsAtX_M_wycHunFnmDspPapPrk	{#insert zvAWAY_CNT_st1}{#insert z1PPJTRCnstrKOptPrkFromPrvSigParams_M_wycDrnDspPapPrk}	z1PPJTRCnstrKFromPrv1SigParamsAtX_M_wycHunFnmDspPapPrk
z1PPJTRCnstrKFromPrv2SigParamsAtX_M_wycHunFnmDspPapPrk	{#insert zvAWAY_CNT_st2}{#insert z1PPJTRCnstrKOptPrkFromPrvSigParams_M_wycDrnDspPapPrk}	z1PPJTRCnstrKFromPrv2SigParamsAtX_M_wycHunFnmDspPapPrk
z1PPJTRCnstrKFromPrv3SigParamsAtX_M_wycHunFnmDspPapPrk	{#insert zvAWAY_CNT_st3}{#insert z1PPJTRCnstrKOptPrkFromPrvSigParams_M_wycDrnDspPapPrk}	z1PPJTRCnstrKFromPrv3SigParamsAtX_M_wycHunFnmDspPapPrk
z1PPJTRCnstrKFromPrv4SigParamsAtX_M_wycHunFnmDspPapPrk	{#insert zvAWAY_CNT_st4}{#insert z1PPJTRCnstrKOptPrkFromPrvSigParams_M_wycDrnDspPapPrk}	z1PPJTRCnstrKFromPrv4SigParamsAtX_M_wycHunFnmDspPapPrk
z1PPJTRCnstrKFromPrv5SigParamsAtX_M_wycHunFnmDspPapPrk	{#insert zvAWAY_CNT_st5}{#insert z1PPJTRCnstrKOptPrkFromPrvSigParams_M_wycDrnDspPapPrk}	z1PPJTRCnstrKFromPrv5SigParamsAtX_M_wycHunFnmDspPapPrk
z1PPJTRCnstrKFromPrvPromptSigParamsAtX_M_wycHunFnmDspPapPrk	{#insert zvAWAY_CNT_stPrompt}{#insert z1PPJTRCnstrKOptPrkFromPrvSigParams_M_wycDrnDspPapPrk}	z1PPJTRCnstrKFromPrvPromptSigParamsAtX_M_wycHunFnmDspPapPrk
z1PPJTRCnstrKOptPrkFromNxtSigParamsAtX_M_wycDrnDspPapPrk	{#insert zvGPRV_NXT_stNext}{#insert z1PPJTRCnstrKOptPrkFromPrvNxtSigParamsAtX_M_gpnWycDrnDspPapPrk}	z1PPJTRCnstrKOptPrkFromNxtSigParamsAtX_M_wycDrnDspPapPrk
z1PPJTRCnstrKOptPrkFromPrvNxtSigParamsAtX_M_gpnWycDrnDspPapPrk	{#insert zPrvNxtJFSigSelCopyParamsBackToX_M_gpnWyc}{#insert zzSetAllParamsToCBThenCIB}{#insert z1PPFuncLink_M_drnFnmPrmsDspPap}{#insert zzPostLinkCreatePrekGoBackIfNotESCIDrnH_M_drnPrk}	z1PPJTRCnstrKOptPrkFromPrvNxtSigParamsAtX_M_gpnWycDrnDspPapPrk
z1PPJTRCnstrKOptPrkFromPrvSigParams_M_wycDrnDspPapPrk	{#insert zvGPRV_NXT_stPrev}{#insert z1PPJTRCnstrKOptPrkFromPrvNxtSigParamsAtX_M_gpnWycDrnDspPapPrk}	z1PPJTRCnstrKOptPrkFromPrvSigParams_M_wycDrnDspPapPrk
zXSetAngToAFObjNmToThsSprClassXDown_M_hun	{#insert zvANG_stA}{#insert zXSetFObjNmToThsSprClassXDown_M_hun}	zXSetAngToAFObjNmToThsSprClassXDown_M_hun
zXSetFObjNmToThsSprClassXDown_M_hun -*- zvDRN equal to either 'h' ('This') or 'u' ('Super')	{#insert zXSetFObjNmTo{#COND -if {#insert zvDRN} = h -then This -else {#COND -if {#insert zvDRN} = u -then Super -else zzErrDlgDrnNotHRU_M_drn}}ClassXDown}	zXSetFObjNmToThsSprClassXDown_M_hun
zzErrDlgBadLCTRDrn_M_cbdrn	{#MSGBOX -head ERROR -text ERROR ~~ For a link that displays 'constructor', the super/this target pre~option (currently '{#INSERTCLIPBOARD}') must be one of the following: [h,r] (see ktloptsyn).{#insert zCancelProcNowPostTxt}}	zzErrDlgBadLCTRDrn_M_cbdrn
zzErrDlgBadTRDrn_M_cbdrn	{#MSGBOX -head ERROR -text ERROR ~~ The super/this target pre~option (currently '{#INSERTCLIPBOARD}') must be one of the f ollowing: [h,H,r,R] (see ktloptsyn){#insert zCancelProcNowPostTxt}}	zzErrDlgBadTRDrn_M_cbdrn
zzErrDlgDrnNotHRU_M_drn	{#MSGBOX -head ERROR -text ERROR ~~ zvDRN (currently '{#insert zvDRN}') must equal either 'h' (for 'This') or 'u' (for 'Super'){#insert zCancelProcNowPostTxt}}	zzErrDlgDrnNotHRU_M_drn
zzKtlsyn_M_yon -- Needs zvSYNTAX_ON	{#insert {#COND -if {#insert zvSYNTAX_ON} = on -then ktlsyn -else z1slp}}	zzKtlsyn_M_yon
zzSetDrnToLcHDispToFutrFONm	{#insert zvDRN_stH}{#insert zvDISPLAY_stFutureFONm}	zzSetDrnToLcHDispToFutrFONm
zzSetDrnToLcHDispToThis	{#insert zvDRN_stH}{#insert zvDISPLAY_stQths}	zzSetDrnToLcHDispToThis
zzSetDrnToLcUDispToFutrFONm	{#insert zvDRN_stU}{#insert zvDISPLAY_stFutureFONm}	zzSetDrnToLcUDispToFutrFONm
zzSetDrnToLcUDispToSuper	{#insert zvDRN_stU}{#insert zvDISPLAY_stQspr}	zzSetDrnToLcUDispToSuper
zzSetHunLCOnlyToL1cPapToTAngToAFNmToThsSprDispToCnstr	{#insert zvPREK_stES}{#insert zCutL1c}{#insert {#COND -if {#INSERTCLIPBOARD} = h -then zvDRN_stH -else {#COND -if {#INSERTCLIPBOARD} = r -then zvDRN_stU -else zzErrDlgBadLCTRDrn_M_cbdrn}}}{#insert zvPAP_stT}{#insert zvANG_stA}{#insert zXSetFObjNmToThsSprClassXDown_M_hun}{#insert zvDISPLAY_stQcnstrQ}	zzSetHunLCOnlyToL1cPapToTAngToAFNmToThsSprDispToCnstr
zzSetHunPapToL1cX2AngToAFNmDispToThsSprXmk	{#insert zzSetOptPrkDrnPapToL1cX2or3AngToA}{#insert {#COND -if {#insert zvDRN} = h -then zzSetDrnToLcHDispToFutrFONm -else {#COND -if {#insert zvDRN} = H -then zzSetDrnToLcHDispToThis -else {#COND -if {#insert zvDRN} = r -then zzSetDrnToLcUDispToFutrFONm -else {#COND -if {#insert zvDRN} = R -then zzSetDrnToLcUDispToSuper -else zzErrDlgBadTRDrn_M_cbdrn}}}}}{#insert zvANG_stA}{#insert zXSetFObjNmToThsSprClassXDownLeft_M_hun}{#insert zzSetDispToFuncNmIfFutr_M_dsp}	zzSetHunPapToL1cX2AngToAFNmDispToThsSprXmk
zzzEtrLCHRDrn2Prk2	{#insert zENTER}{#COND -if {#insert zvDRN2} = H -then h -else {#COND -if {#insert zvDRN2} = R -then r -else {#insert zvDRN2}}}{#insert zvPREK2}{#insert zTSlp}	zzzEtrLCHRDrn2Prk2
